type = fancymenu_layout
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 3ba6106e-8170-4214-b4d5-2d2d79d6b8b2-1723219928270
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 4c26b7a9-d544-438d-8355-ef4527f77d44-1723219928270
  x = 5
  y = 5
  width = 200
  height = 252
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0aecba9-e407-4dec-8e5d-11ce09eb1bce-1722985500864
  [loading_requirement_container_meta:f0aecba9-e407-4dec-8e5d-11ce09eb1bce-1722985500864] = [groups:][instances:eb00f883-0f5d-4876-9a0f-949f31feff8d-1723225039105;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:eb00f883-0f5d-4876-9a0f-949f31feff8d-1723225039105] = ["mode":"equals","number":"{"placeholder":"getvariable","values":{"name":"wynnic_loaded_once"}}","compare_with":"1"]$
}

vanilla_button {
  button_element_executable_block_identifier = a4d5db68-66de-436e-bb2b-6e855b6670e4-1722984433307
  [executable_block:a4d5db68-66de-436e-bb2b-6e855b6670e4-1722984433307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = progress_bar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -299
  y = -5
  width = 280
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a35535c7-3d1a-4e12-87a7-cf1bf432a7fd-1722984433307
  [loading_requirement_container_meta:a35535c7-3d1a-4e12-87a7-cf1bf432a7fd-1722984433307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 696cb7de-5597-4ad4-8d44-e6168a33f735-1722984433307
  [executable_block:696cb7de-5597-4ad4-8d44-e6168a33f735-1722984433307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mojang_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -305
  y = -131
  width = 291
  height = 71
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12f16290-9c2a-42f5-98ca-abed6e080af1-1722984433248
  [loading_requirement_container_meta:12f16290-9c2a-42f5-98ca-abed6e080af1-1722984433248] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

